
-----------------------------------------------------------
* NOTE: This is demo app to show *some* nDPI features.
* In this demo we have implemented only some basic features
* just to show you what you can do with the library. Feel 
* free to extend it and send us the patches for inclusion
------------------------------------------------------------

Using nDPI (r7995) [1 thread(s)]
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 81
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
apply flow protocol to packets protocol, -> 81
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=1155
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=465
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=546
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 5
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 5
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=98
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=98
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=98
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=150
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=87
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=74
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=335
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	47	TCP 119.188.108.58:80 <-> 192.168.31.202:61169 [proto: 7/HTTP][8 pkts/890 bytes][v2.boxcfg.niu.xunlei.com]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=36
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	48	TCP 123.129.242.154:80 <-> 192.168.31.202:61165 [proto: 7/HTTP][8 pkts/1745 bytes][123.129.242.154:80]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=36
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	49	TCP 119.167.151.58:80 <-> 192.168.31.202:61167 [proto: 7/HTTP][8 pkts/1061 bytes][119.167.151.58:80]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=36
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	50	TCP 123.129.242.154:80 <-> 192.168.31.202:61166 [proto: 7/HTTP][8 pkts/1136 bytes][123.129.242.154:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 3 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 144
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 144, 144 
apply flow protocol to packets protocol, -> 81
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
	51	ICMP 192.168.31.202:0 <-> 58.21.11.219:0 [proto: 81/ICMP][8 pkts/879 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 5
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 5, 5 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 0 
128, 262016 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
start to detect payload a= 12 
start to detect payload a= 13 
start to detect payload a= 14 
start to detect payload a= 15 
start to detect payload a= 16 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 19 
start to detect payload a= 20 
start to detect payload a= 21 
start to detect payload a= 22 
start to detect payload a= 23 
start to detect payload a= 24 
start to detect payload a= 25 
start to detect payload a= 26 
start to detect payload a= 27 
start to detect payload a= 28 
start to detect payload a= 29 
start to detect payload a= 30 
start to detect payload a= 31 
start to detect payload a= 32 
start to detect payload a= 33 
start to detect payload a= 34 
start to detect payload a= 35 
start to detect payload a= 36 
start to detect payload a= 37 
start to detect payload a= 38 
start to detect payload a= 40 
start to detect payload a= 41 
start to detect payload a= 42 
start to detect payload a= 43 
start to detect payload a= 44 
start to detect payload a= 45 
start to detect payload a= 46 
start to detect payload a= 47 
start to detect payload a= 48 
start to detect payload a= 49 
start to detect payload a= 50 
start to detect payload a= 51 
start to detect payload a= 52 
start to detect payload a= 53 
start to detect payload a= 54 
start to detect payload a= 55 
start to detect payload a= 56 
start to detect payload a= 57 
start to detect payload a= 58 
start to detect payload a= 59 
start to detect payload a= 60 
start to detect payload a= 61 
start to detect payload a= 62 
start to detect payload a= 63 
start to detect payload a= 64 
start to detect payload a= 65 
start to detect payload a= 66 
start to detect payload a= 67 
start to detect payload a= 68 
start to detect payload a= 69 
start to detect payload a= 70 
start to detect payload a= 71 
start to detect payload a= 72 
start to detect payload a= 73 
start to detect payload a= 74 
start to detect payload a= 75 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 79 
start to detect payload a= 80 
start to detect payload a= 81 
start to detect payload a= 82 
start to detect payload a= 83 
start to detect payload a= 84 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 89 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 25 
start to detect payload a= 76 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 25 
start to detect payload a= 76 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 6 
start to detect payload a= 25 
start to detect payload a= 76 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 6 
start to detect payload a= 25 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 144
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 144, 144 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=1
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 25 
start to detect payload a= 76 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 3 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=188
start to detect default payload a= 35 
128, 262016 
start to detect payload a= 1 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
start to detect payload a= 12 
start to detect payload a= 13 
start to detect payload a= 14 
start to detect payload a= 15 
start to detect payload a= 16 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 19 
start to detect payload a= 20 
start to detect payload a= 21 
start to detect payload a= 22 
start to detect payload a= 23 
start to detect payload a= 24 
start to detect payload a= 25 
start to detect payload a= 26 
start to detect payload a= 27 
start to detect payload a= 28 
start to detect payload a= 29 
start to detect payload a= 30 
start to detect payload a= 31 
start to detect payload a= 32 
start to detect payload a= 33 
start to detect payload a= 34 
start to detect payload a= 35 
start to detect payload a= 36 
start to detect payload a= 37 
start to detect payload a= 38 
start to detect payload a= 40 
start to detect payload a= 41 
start to detect payload a= 42 
start to detect payload a= 43 
start to detect payload a= 44 
start to detect payload a= 45 
start to detect payload a= 46 
start to detect payload a= 47 
start to detect payload a= 48 
start to detect payload a= 49 
start to detect payload a= 50 
start to detect payload a= 51 
start to detect payload a= 52 
start to detect payload a= 53 
start to detect payload a= 54 
start to detect payload a= 55 
start to detect payload a= 56 
start to detect payload a= 57 
start to detect payload a= 58 
start to detect payload a= 59 
start to detect payload a= 60 
start to detect payload a= 61 
start to detect payload a= 62 
start to detect payload a= 63 
start to detect payload a= 64 
start to detect payload a= 65 
start to detect payload a= 66 
start to detect payload a= 67 
start to detect payload a= 68 
start to detect payload a= 69 
start to detect payload a= 70 
start to detect payload a= 71 
start to detect payload a= 72 
start to detect payload a= 73 
start to detect payload a= 74 
start to detect payload a= 75 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 79 
start to detect payload a= 80 
+++++++++++++++++++++++++++++++++
+++detect: 158, 158 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 158
-----------------------------------
~~~~~~ID=131, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 158, 158 
apply flow protocol to packets protocol, -> 158
-----------------------------------
~~~~~~ID=131, payload=28
+++++++++++++++++++++++++++++++++
+++detect: 158, 158 
apply flow protocol to packets protocol, -> 158
-----------------------------------
~~~~~~ID=131, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 158, 158 
apply flow protocol to packets protocol, -> 158
-----------------------------------
~~~~~~ID=131, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 158, 158 
	52	TCP 112.90.17.179:8080 <-> 192.168.31.202:61172 [proto: 158/H323][8 pkts/684 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=31
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 12 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 23 
start to detect payload a= 25 
start to detect payload a= 38 
start to detect payload a= 42 
start to detect payload a= 65 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 80 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=35
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 12 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 23 
start to detect payload a= 25 
start to detect payload a= 38 
start to detect payload a= 42 
start to detect payload a= 65 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 80 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect payload a= 6 
start to detect payload a= 80 
start to detect payload a= 87 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 144
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 144, 144 
apply flow protocol to packets protocol, -> 121
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 121, 121 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
	53	UDP 192.168.31.202:11925 <-> 58.21.11.219:9616 [proto: 0/Unknown][9 pkts/728 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
	54	UDP 192.168.31.202:11925 <-> 58.21.11.219:10151 [proto: 0/Unknown][9 pkts/731 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
	55	UDP 119.188.108.72:8000 <-> 192.168.31.202:11925 [proto: 0/Unknown][9 pkts/850 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
	56	UDP 123.157.209.34:12932 <-> 192.168.31.202:11925 [proto: 0/Unknown][9 pkts/737 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
	57	UDP 123.157.209.34:61626 <-> 192.168.31.202:11925 [proto: 0/Unknown][9 pkts/726 bytes][]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 144
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 144, 144 
